trip_id,driver_id,earnings,stress_score,distance_km,date,duration_min,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,trip_quality_rating,start_datetime,end_datetime,avg_risk,incidents,safety_score,fatigue_prob
TRIP001,DRV107,,0.0,8.2,,18.0,145.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP002,DRV188,,0.0,12.4,,23.0,220.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP003,DRV003,,0.0,9.8,,23.0,175.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP004,DRV210,,0.0,11.2,,24.0,198.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP005,DRV206,,0.0,14.5,,27.0,258.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP006,DRV077,,0.0,10.1,,23.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP007,DRV095,,0.0,13.8,,27.0,245.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP008,DRV050,,0.0,15.2,,28.0,312.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP009,DRV070,,0.0,12.8,,27.0,268.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP010,DRV145,,0.0,16.5,,30.0,345.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP011,DRV112,,0.0,18.7,,32.0,385.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP012,DRV042,,0.0,14.2,,28.0,295.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP013,DRV096,,0.0,22.5,,37.0,468.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP014,DRV032,,0.0,9.5,,22.0,168.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP015,DRV111,,0.0,13.2,,28.0,235.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP016,DRV067,,0.0,12.8,,28.0,228.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP017,DRV144,,0.0,16.2,,33.0,318.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP018,DRV161,,0.0,14.5,,32.0,298.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP019,DRV045,,0.0,15.8,,33.0,335.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP020,DRV157,,0.0,13.2,,28.0,245.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP021,DRV142,,0.0,13.5,,32.0,156.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP022,DRV048,,0.0,18.6,,27.0,224.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP023,DRV091,,0.0,13.8,,30.0,196.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP024,DRV189,,0.0,16.2,,35.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP025,DRV188,,0.0,8.7,,34.0,274.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP026,DRV024,,0.0,17.2,,29.0,285.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP027,DRV136,,0.0,9.5,,19.0,327.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP028,DRV189,,0.0,17.2,,18.0,314.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP029,DRV106,,0.0,12.9,,29.0,168.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP030,DRV150,,0.0,15.1,,27.0,173.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP031,DRV130,,0.0,8.2,,23.0,306.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP032,DRV043,,0.0,14.2,,36.0,355.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP033,DRV038,,0.0,8.3,,36.0,302.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP034,DRV053,,0.0,9.2,,36.0,390.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP035,DRV185,,0.0,14.0,,28.0,313.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP036,DRV020,,0.0,10.4,,31.0,178.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP037,DRV049,,0.0,11.2,,27.0,292.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP038,DRV088,,0.0,15.5,,25.0,187.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP039,DRV083,,0.0,12.0,,36.0,174.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP040,DRV007,,0.0,10.5,,31.0,179.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP041,DRV118,,0.0,13.2,,27.0,416.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP042,DRV087,,0.0,15.5,,26.0,372.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP043,DRV007,,0.0,15.5,,18.0,404.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP044,DRV131,,0.0,15.9,,24.0,379.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP045,DRV177,,0.0,18.2,,37.0,362.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP046,DRV191,,0.0,14.3,,19.0,326.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP047,DRV107,,0.0,18.1,,27.0,350.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP048,DRV001,,0.0,10.4,,38.0,351.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP049,DRV002,,0.0,11.1,,23.0,447.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP050,DRV170,,0.0,10.3,,22.0,265.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP051,DRV042,,0.0,14.7,,33.0,363.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP052,DRV198,,0.0,11.3,,23.0,154.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP053,DRV149,,0.0,10.1,,35.0,161.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP054,DRV046,,0.0,8.7,,18.0,182.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP055,DRV074,,0.0,18.8,,31.0,186.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP056,DRV026,,0.0,10.8,,22.0,432.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP057,DRV168,,0.0,19.4,,36.0,408.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP058,DRV107,,0.0,9.5,,37.0,300.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP059,DRV028,,0.0,17.7,,30.0,260.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP060,DRV175,,0.0,10.1,,21.0,280.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP061,DRV148,,0.0,13.9,,19.0,331.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP062,DRV047,,0.0,13.1,,35.0,266.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP063,DRV189,,0.0,13.7,,29.0,328.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP064,DRV097,,0.0,8.4,,37.0,167.0,,0.0,0.0,0.0,none,excellent,,,,,,
TRIP065,DRV060,,0.0,11.0,,25.0,336.0,,0.0,0.0,0.0,none,excellent,,,,,,
