flag_id,trip_id,driver_id,timestamp,elapsed_seconds,flag_type,severity,motion_score,audio_score,combined_score,explanation,context
FLAG001,TRIP002,DRV188,2024-02-06 07:22:00,420,loud_environment,medium,0.037037037037037,0.6563087890221954,0.282600219972298,Sustained elevated cabin audio (0.66).,Motion:loud_environment | Audio:0.66
FLAG002,TRIP002,DRV188,2024-02-06 07:22:30,450,loud_environment,high,0.3555555555555555,0.9416666666666664,0.5850911601350922,Sustained elevated cabin audio (0.94).,Motion:loud_environment | Audio:0.94
FLAG003,TRIP002,DRV188,2024-02-06 07:23:00,480,loud_environment,high,0.1555555555555555,0.9,0.449769654847889,Sustained elevated cabin audio (0.90).,Motion:loud_environment | Audio:0.9
FLAG004,TRIP002,DRV188,2024-02-06 07:23:30,510,loud_environment,high,0.2888888888888888,0.99,0.5692115328694322,Sustained elevated cabin audio (0.99).,Motion:loud_environment | Audio:0.99
FLAG005,TRIP002,DRV188,2024-02-06 07:24:00,540,loud_environment,medium,0.3111111111111111,0.92,0.5521633340916616,Sustained elevated cabin audio (0.92).,Motion:loud_environment | Audio:0.92
FLAG006,TRIP003,DRV003,2024-02-06 06:22:52,-5348,loud_environment,high,0.0094991364421416,0.6036612039483064,0.2462148341498925,Sustained elevated cabin audio (0.60).,Motion:loud_environment | Audio:0.6
FLAG007,TRIP008,DRV050,2024-02-06 06:18:13,-40307,loud_environment,high,0.1744966442953019,0.664375,0.3567461730924574,Sustained elevated cabin audio (0.66).,Motion:loud_environment | Audio:0.66
FLAG008,TRIP010,DRV145,2024-02-06 19:22:00,1020,loud_environment,medium,0.0317460317460317,0.692912747563654,0.3155022516003311,Sustained elevated cabin audio (0.69).,Motion:loud_environment | Audio:0.69
FLAG009,TRIP010,DRV145,2024-02-06 19:22:30,1050,loud_environment,high,0.4444444444444444,0.9516666666666664,0.6314387006228057,Sustained elevated cabin audio (0.95).,Motion:loud_environment | Audio:0.95
FLAG010,TRIP010,DRV145,2024-02-06 19:23:00,1080,loud_environment,high,0.3111111111111111,0.875,0.529451622080187,Sustained elevated cabin audio (0.88).,Motion:loud_environment | Audio:0.88
FLAG011,TRIP010,DRV145,2024-02-06 19:23:30,1110,loud_environment,high,0.1555555555555555,0.995,0.491295799946664,Sustained elevated cabin audio (0.99).,Motion:loud_environment | Audio:1.0
FLAG012,TRIP010,DRV145,2024-02-06 19:24:00,1140,loud_environment,high,0.2888888888888888,0.945,0.5493122980056918,Sustained elevated cabin audio (0.94).,Motion:loud_environment | Audio:0.94
FLAG013,TRIP010,DRV145,2024-02-06 19:24:00,1140,stop_go_traffic,low,0.2888888888888888,0.945,0.5493122980056918,Event detected motion_score=0.29 audio_score=0.94,Motion:stop_go_traffic | Audio:0.94
FLAG014,TRIP011,DRV112,2024-02-06 06:29:24,-5436,loud_environment,high,0.5333333333333333,0.506488395136315,0.4704636790776933,Sustained elevated cabin audio (0.51).,Motion:loud_environment | Audio:0.51
FLAG015,TRIP012,DRV042,2024-02-06 06:17:27,-9153,loud_environment,high,0.0988319856244384,0.6491666666666666,0.3134961668024561,Sustained elevated cabin audio (0.65).,Motion:loud_environment | Audio:0.65
FLAG016,TRIP022,DRV048,2024-02-06 06:21:20,-36760,loud_environment,high,0.4912280701754385,0.795,0.5965941546700869,Sustained elevated cabin audio (0.80).,Motion:loud_environment | Audio:0.8
FLAG017,TRIP022,DRV048,2024-02-06 06:25:46,-36494,loud_environment,medium,0.3809523809523809,0.3936469363969364,0.339810799302252,Sustained elevated cabin audio (0.39).,Motion:loud_environment | Audio:0.39
FLAG018,TRIP029,DRV106,2024-02-06 06:13:36,-18564,loud_environment,high,0.3333333333333333,0.4952380952380952,0.3637094911136272,Sustained elevated cabin audio (0.50).,Motion:loud_environment | Audio:0.5
