trip_id,driver_id,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,risk_score,trip_quality_rating
TRIP001,DRV107,0,0,0,none,0.2877532362382154,0.11510129449528617,excellent
TRIP002,DRV188,0,5,5,high,0.4395264515630068,0.44247724729186944,good
TRIP003,DRV003,0,1,1,high,0.2875820836461758,0.24836616679180368,excellent
TRIP004,DRV210,0,0,0,none,0.0,0.0,excellent
TRIP005,DRV206,0,0,0,none,0.0,0.0,excellent
TRIP006,DRV077,0,0,0,none,0.0,0.0,excellent
TRIP007,DRV095,0,0,0,none,0.0,0.0,excellent
TRIP008,DRV050,0,1,1,high,0.30533002969630946,0.25546534521185715,good
TRIP009,DRV070,0,0,0,none,0.0,0.0,excellent
TRIP010,DRV145,1,5,6,high,0.45711709141727325,0.509513503233576,moderate
TRIP011,DRV112,0,1,1,high,0.4704636790776933,0.32151880496441065,good
TRIP012,DRV042,0,1,1,high,0.3134961668024561,0.2587318000543158,good
TRIP013,DRV096,0,0,0,none,0.0,0.0,excellent
TRIP014,DRV032,0,0,0,none,0.0,0.0,excellent
TRIP015,DRV111,0,0,0,none,0.0,0.0,excellent
TRIP016,DRV067,0,0,0,none,0.0,0.0,excellent
TRIP017,DRV144,0,0,0,none,0.0,0.0,excellent
TRIP018,DRV161,0,0,0,none,0.0,0.0,excellent
TRIP019,DRV045,0,0,0,none,0.0,0.0,excellent
TRIP020,DRV157,0,0,0,none,0.0,0.0,excellent
TRIP021,DRV142,0,0,0,none,0.0,0.0,excellent
TRIP022,DRV048,0,2,2,high,0.46820247698616946,0.35394765746113444,good
TRIP023,DRV091,0,0,0,none,0.0,0.0,excellent
TRIP024,DRV189,0,0,0,none,0.0,0.0,excellent
TRIP025,DRV188,0,0,0,none,0.0,0.0,excellent
TRIP026,DRV024,0,0,0,none,0.2903588240930604,0.11614352963722417,excellent
TRIP027,DRV136,0,0,0,none,0.0,0.0,excellent
TRIP028,DRV189,0,0,0,none,0.0,0.0,excellent
TRIP029,DRV106,0,1,1,high,0.3637094911136272,0.27881712977878426,good
TRIP030,DRV150,0,0,0,none,0.0,0.0,excellent
TRIP031,DRV130,1,1,2,high,0.4650990194740831,0.3793729411229666,good
TRIP032,DRV043,2,0,2,medium,0.47053904059764795,0.37488228290572584,good
TRIP033,DRV038,2,4,7,high,0.6806288579375952,0.6255848765083714,moderate
TRIP034,DRV053,1,3,4,high,0.5172474853730669,0.46689899414922675,moderate
TRIP035,DRV185,2,3,5,medium,0.5155239669944573,0.49287625346444963,moderate
TRIP036,DRV020,2,3,5,high,0.5498275831705931,0.5399310332682372,moderate
TRIP037,DRV049,0,1,1,medium,0.4101286148251042,0.2640514459300417,good
TRIP038,DRV088,1,3,4,high,0.5559739901852937,0.48238959607411747,moderate
TRIP039,DRV083,3,3,6,high,0.6446346677942236,0.6378538671176894,moderate
TRIP040,DRV007,0,3,3,high,0.5254958447928881,0.4101983379171552,good
TRIP041,DRV118,1,1,2,high,0.4217846991725837,0.36204721300236686,good
TRIP042,DRV087,1,1,2,high,0.4399532269317532,0.36931462410603466,good
TRIP043,DRV007,0,0,0,none,0.28209447704506374,0.1128377908180255,excellent
TRIP044,DRV131,2,1,3,high,0.5873338713991186,0.48826688189298073,moderate
TRIP045,DRV177,2,1,3,high,0.5827026373982851,0.4864143882926474,moderate
TRIP046,DRV191,2,1,3,medium,0.4828316032407226,0.413132641296289,good
TRIP047,DRV107,2,2,4,medium,0.46710773824517654,0.44017642863140394,good
TRIP048,DRV001,0,2,2,medium,0.3875495687416412,0.2883531608299898,good
TRIP049,DRV002,3,0,3,high,0.5092666899372646,0.4837066759749059,moderate
TRIP050,DRV170,2,2,5,high,0.597145656412375,0.5255249292316166,moderate
TRIP051,DRV042,1,0,1,high,0.42942617534758126,0.3317704701390325,good
TRIP052,DRV198,3,2,5,high,0.599545666124727,0.5864849331165575,moderate
TRIP053,DRV149,1,1,2,medium,0.46913410137188316,0.34765364054875325,good
TRIP054,DRV046,1,1,2,high,0.5588669324431961,0.4168801063106118,good
TRIP055,DRV074,1,2,3,high,0.4086389212894516,0.3901222351824474,good
TRIP056,DRV026,2,2,4,high,0.5450974117184512,0.5047056313540471,moderate
TRIP057,DRV168,1,1,2,medium,0.3519672955534331,0.3007869182213732,good
TRIP058,DRV107,1,2,4,high,0.3318012805825603,0.35938717889969085,good
TRIP059,DRV028,1,4,6,high,0.5850228839422211,0.5273424869102218,moderate
TRIP060,DRV175,1,3,4,medium,0.5737082182379059,0.456149953961829,moderate
TRIP061,DRV148,0,1,1,medium,0.36601229443246025,0.24640491777298412,excellent
TRIP062,DRV047,0,0,0,none,0.34302420932297234,0.13720968372918893,excellent
TRIP063,DRV189,0,1,1,high,0.3559187290121225,0.2757008249381824,good
