trip_id,driver_id,date,duration_min,distance_km,fare,earnings_velocity,motion_events_count,audio_events_count,flagged_moments_count,max_severity,stress_score,trip_quality_rating
TRIP001,DRV107,,18,8.2,145,,0,2,2,medium,0.62,fair
TRIP002,DRV188,,23,12.4,220,,0,2,2,medium,0.76,poor
TRIP003,DRV003,,23,9.8,175,,0,2,2,medium,0.76,poor
TRIP004,DRV210,,24,11.2,198,,0,1,1,medium,0.56,fair
TRIP005,DRV206,,27,14.5,258,,0,3,3,medium,0.667,fair
TRIP006,DRV077,,23,10.1,182,,0,1,1,medium,0.76,poor
TRIP007,DRV095,,27,13.8,245,,0,0,0,none,0.0,excellent
TRIP008,DRV050,,28,15.2,312,,0,1,1,medium,0.76,poor
TRIP009,DRV070,,27,12.8,268,,0,2,2,medium,0.72,fair
TRIP010,DRV145,,30,16.5,345,,0,4,4,medium,0.72,poor
TRIP011,DRV112,,32,18.7,385,,0,2,2,medium,0.72,fair
TRIP012,DRV042,,28,14.2,295,,0,1,1,medium,0.76,poor
TRIP013,DRV096,,37,22.5,468,,0,3,3,medium,0.693,fair
TRIP014,DRV032,,22,9.5,168,,0,1,1,medium,0.68,fair
TRIP015,DRV111,,28,13.2,235,,0,4,4,medium,0.71,poor
TRIP016,DRV067,,28,12.8,228,,0,2,2,medium,0.68,fair
TRIP017,DRV144,,33,16.2,318,,0,3,3,medium,0.6,fair
TRIP018,DRV161,,32,14.5,298,,0,2,2,medium,0.66,fair
TRIP019,DRV045,,33,15.8,335,,0,1,1,medium,0.76,poor
TRIP020,DRV157,,28,13.2,245,,0,0,0,none,0.0,excellent
TRIP021,DRV142,,32,13.5,156,,0,2,2,medium,0.68,fair
TRIP022,DRV048,,27,18.6,224,,0,2,2,medium,0.76,poor
TRIP023,DRV091,,30,13.8,196,,0,2,2,medium,0.62,fair
TRIP024,DRV189,,35,16.2,432,,0,1,1,medium,0.68,fair
TRIP025,DRV188,,34,8.7,274,,0,1,1,medium,0.76,poor
