trip_id,driver_id,start_datetime,end_datetime,duration_min,distance_km,fare,surge_multiplier
TRIP001,DRV107,2024-02-06 06:45:00,2024-02-06 07:03:00,18.0,8.2,145.0,1.0
TRIP002,DRV188,2024-02-06 07:15:00,2024-02-06 07:38:00,23.0,12.4,220.0,1.2
TRIP003,DRV003,2024-02-06 07:52:00,2024-02-06 08:15:00,23.0,9.8,175.0,1.0
TRIP004,DRV210,2024-02-06 08:28:00,2024-02-06 08:52:00,24.0,11.2,198.0,1.0
TRIP005,DRV206,2024-02-06 09:15:00,2024-02-06 09:42:00,27.0,14.5,258.0,1.3
TRIP006,DRV077,2024-02-06 10:05:00,2024-02-06 10:28:00,23.0,10.1,182.0,1.0
TRIP007,DRV095,2024-02-06 10:48:00,2024-02-06 11:15:00,27.0,13.8,245.0,1.0
TRIP008,DRV050,2024-02-06 17:30:00,2024-02-06 17:58:00,28.0,15.2,312.0,1.5
TRIP009,DRV070,2024-02-06 18:15:00,2024-02-06 18:42:00,27.0,12.8,268.0,1.4
TRIP010,DRV145,2024-02-06 19:05:00,2024-02-06 19:35:00,30.0,16.5,345.0,1.6
TRIP011,DRV112,2024-02-06 08:00:00,2024-02-06 08:32:00,32.0,18.7,385.0,1.2
TRIP012,DRV042,2024-02-06 08:50:00,2024-02-06 09:18:00,28.0,14.2,295.0,1.0
TRIP013,DRV096,2024-02-06 09:45:00,2024-02-06 10:22:00,37.0,22.5,468.0,1.3
TRIP014,DRV032,2024-02-06 06:30:00,2024-02-06 06:52:00,22.0,9.5,168.0,1.0
TRIP015,DRV111,2024-02-06 07:10:00,2024-02-06 07:38:00,28.0,13.2,235.0,1.0
TRIP016,DRV067,2024-02-06 14:00:00,2024-02-06 14:28:00,28.0,12.8,228.0,1.0
TRIP017,DRV144,2024-02-06 14:52:00,2024-02-06 15:25:00,33.0,16.2,318.0,1.2
TRIP018,DRV161,2024-02-06 18:00:00,2024-02-06 18:32:00,32.0,14.5,298.0,1.4
TRIP019,DRV045,2024-02-06 19:05:00,2024-02-06 19:38:00,33.0,15.8,335.0,1.5
TRIP020,DRV157,2024-02-06 07:00:00,2024-02-06 07:28:00,28.0,13.2,245.0,1.0
TRIP021,DRV142,2024-02-06 15:27:00,2024-02-06 15:59:00,32.0,13.5,156.0,1.1
TRIP022,DRV048,2024-02-06 16:34:00,2024-02-07 16:01:00,27.0,18.6,224.0,1.3
TRIP023,DRV091,2024-02-06 17:41:00,2024-02-07 17:11:00,30.0,13.8,196.0,1.3
TRIP024,DRV189,2024-02-06 06:48:00,2024-02-07 06:23:00,35.0,16.2,432.0,1.3
TRIP025,DRV188,2024-02-06 07:55:00,2024-02-07 07:29:00,34.0,8.7,274.0,1.3
TRIP026,DRV024,2024-02-06 08:02:00,2024-02-06 08:31:00,29.0,17.2,285.0,1.2
TRIP027,DRV136,2024-02-06 09:09:00,2024-02-06 09:28:00,19.0,9.5,327.0,1.2
TRIP028,DRV189,2024-02-06 10:16:00,2024-02-06 10:34:00,18.0,17.2,314.0,1.2
TRIP029,DRV106,2024-02-06 11:23:00,2024-02-06 11:52:00,29.0,12.9,168.0,1.4
TRIP030,DRV150,2024-02-06 12:30:00,2024-02-06 12:57:00,27.0,15.1,173.0,1.5
TRIP031,DRV130,2024-02-06 13:37:00,2024-02-07 13:00:00,23.0,8.2,306.0,1.0
TRIP032,DRV043,2024-02-06 14:44:00,2024-02-07 14:20:00,36.0,14.2,355.0,1.2
TRIP033,DRV038,2024-02-06 15:51:00,2024-02-07 15:27:00,36.0,8.3,302.0,1.2
TRIP034,DRV053,2024-02-06 16:58:00,2024-02-07 16:34:00,36.0,9.2,390.0,1.1
TRIP035,DRV185,2024-02-06 17:05:00,2024-02-06 17:33:00,28.0,14.0,313.0,1.1
TRIP036,DRV020,2024-02-06 06:12:00,2024-02-06 06:43:00,31.0,10.4,178.0,1.5
TRIP037,DRV049,2024-02-06 07:19:00,2024-02-06 07:46:00,27.0,11.2,292.0,1.6
TRIP038,DRV088,2024-02-06 08:26:00,2024-02-06 08:51:00,25.0,15.5,187.0,1.4
TRIP039,DRV083,2024-02-06 09:33:00,2024-02-07 09:09:00,36.0,12.0,174.0,1.3
TRIP040,DRV007,2024-02-06 10:40:00,2024-02-07 10:11:00,31.0,10.5,179.0,1.4
TRIP041,DRV118,2024-02-06 11:47:00,2024-02-07 11:14:00,27.0,13.2,416.0,1.2
TRIP042,DRV087,2024-02-06 12:54:00,2024-02-07 12:20:00,26.0,15.5,372.0,1.4
TRIP043,DRV007,2024-02-06 13:01:00,2024-02-06 13:19:00,18.0,15.5,404.0,1.5
TRIP044,DRV131,2024-02-06 14:08:00,2024-02-06 14:32:00,24.0,15.9,379.0,1.2
TRIP045,DRV177,2024-02-06 15:15:00,2024-02-06 15:52:00,37.0,18.2,362.0,1.6
TRIP046,DRV191,2024-02-06 16:22:00,2024-02-06 16:41:00,19.0,14.3,326.0,1.3
TRIP047,DRV107,2024-02-06 17:29:00,2024-02-06 17:56:00,27.0,18.1,350.0,1.2
TRIP048,DRV001,2024-02-06 06:36:00,2024-02-07 06:14:00,38.0,10.4,351.0,1.2
TRIP049,DRV002,2024-02-06 07:43:00,2024-02-07 07:06:00,23.0,11.1,447.0,1.1
TRIP050,DRV170,2024-02-06 08:50:00,2024-02-07 08:12:00,22.0,10.3,265.0,1.5
TRIP051,DRV042,2024-02-06 09:57:00,2024-02-07 09:30:00,33.0,14.7,363.0,1.3
TRIP052,DRV198,2024-02-06 10:04:00,2024-02-06 10:27:00,23.0,11.3,154.0,1.2
TRIP053,DRV149,2024-02-06 11:11:00,2024-02-06 11:46:00,35.0,10.1,161.0,1.6
TRIP054,DRV046,2024-02-06 12:18:00,2024-02-06 12:36:00,18.0,8.7,182.0,1.2
TRIP055,DRV074,2024-02-06 13:25:00,2024-02-06 13:56:00,31.0,18.8,186.0,1.2
TRIP056,DRV026,2024-02-06 14:32:00,2024-02-06 14:54:00,22.0,10.8,432.0,1.4
TRIP057,DRV168,2024-02-06 15:39:00,2024-02-07 15:15:00,36.0,19.4,408.0,1.2
TRIP058,DRV107,2024-02-06 16:46:00,2024-02-07 16:23:00,37.0,9.5,300.0,1.2
TRIP059,DRV028,2024-02-06 17:53:00,2024-02-07 17:23:00,30.0,17.7,260.0,1.6
TRIP060,DRV175,2024-02-06 06:00:00,2024-02-06 06:21:00,21.0,10.1,280.0,1.3
TRIP061,DRV148,2024-02-06 07:07:00,2024-02-06 07:26:00,19.0,13.9,331.0,1.4
TRIP062,DRV047,2024-02-06 08:14:00,2024-02-06 08:49:00,35.0,13.1,266.0,1.6
TRIP063,DRV189,2024-02-06 09:21:00,2024-02-06 09:50:00,29.0,13.7,328.0,1.5
TRIP064,DRV097,2024-02-06 10:28:00,2024-02-07 10:05:00,37.0,8.4,167.0,1.4
TRIP065,DRV060,2024-02-06 11:35:00,2024-02-07 11:00:00,25.0,11.0,336.0,1.2
TRIP066,DRV135,2024-02-06 12:42:00,2024-02-07 12:03:00,21.0,14.4,261.0,1.5
TRIP067,DRV153,2024-02-06 13:49:00,2024-02-07 13:19:00,30.0,19.1,270.0,1.2
TRIP068,DRV182,2024-02-06 14:56:00,2024-02-07 14:21:00,25.0,11.6,222.0,1.5
TRIP069,DRV085,2024-02-06 15:03:00,2024-02-06 15:41:00,38.0,12.9,157.0,1.2
TRIP070,DRV207,2024-02-06 16:10:00,2024-02-06 16:43:00,33.0,13.7,351.0,1.6
