log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status,behind_target,trip_id,fare
VEL032,DRV001,2024-02-06,2024-02-06 08:49:12,1461.0,2.82,518.09,172.0,346.09,5.0,ahead,False,,
VEL068,DRV004,2024-02-06,2024-02-06 06:32:24,887.0,0.54,1642.59,193.0,1449.59,13.0,ahead,False,,
VEL183,DRV004,2024-02-06,2024-02-06 07:00:36,1936.0,1.01,1916.83,191.0,1725.83,9.0,ahead,False,,
VEL101,DRV004,2024-02-06,2024-02-06 07:51:36,1745.0,1.86,938.17,199.0,739.17,9.0,ahead,False,,
VEL126,DRV005,2024-02-06,2024-02-06 10:07:12,1375.0,4.12,333.74,181.0,152.74,4.0,ahead,False,,
VEL115,DRV007,2024-02-06,2024-02-06 13:29:24,2233.0,7.49,298.13,173.0,125.13,8.0,ahead,False,,
VEL028,DRV008,2024-02-06,2024-02-06 07:18:00,1059.0,1.3,814.62,165.0,649.62,9.0,ahead,False,,
VEL214,DRV008,2024-02-06,2024-02-06 11:21:36,888.0,5.36,165.67,166.0,-0.33,5.0,on_track,True,,
VEL118,DRV008,2024-02-06,2024-02-06 11:51:36,179.0,5.86,30.55,199.0,-168.45,12.0,at_risk,True,,
VEL037,DRV008,2024-02-06,2024-02-06 12:55:48,883.0,6.93,127.42,190.0,-62.58,5.0,at_risk,True,,
VEL148,DRV009,2024-02-06,2024-02-06 07:27:00,236.0,1.45,162.76,187.0,-24.24,9.0,at_risk,True,,
VEL072,DRV009,2024-02-06,2024-02-06 10:18:00,660.0,4.3,153.49,188.0,-34.51,9.0,at_risk,True,,
VEL091,DRV010,2024-02-06,2024-02-06 07:25:48,1256.0,1.43,878.32,172.0,706.32,11.0,ahead,False,,
VEL010,DRV010,2024-02-06,2026-03-04 19:35:00,925.0,3.58,258.38,200.0,58.38,3.0,ahead,False,,
VEL077,DRV011,2024-02-06,2024-02-06 11:03:00,1592.0,5.05,315.25,197.0,118.25,4.0,ahead,False,,
VEL056,DRV011,2024-02-06,2024-02-06 12:59:24,2049.0,6.99,293.13,189.0,104.13,5.0,ahead,False,,
VEL130,DRV012,2024-02-06,2024-02-06 06:55:48,2149.0,0.93,2310.75,165.0,2145.75,10.0,ahead,False,,
VEL025,DRV013,2024-02-06,2024-02-06 08:49:48,156.0,2.83,55.12,202.0,-146.88,9.0,at_risk,True,,
VEL149,DRV014,2024-02-06,2024-02-06 12:15:36,205.0,6.26,32.75,180.0,-147.25,1.0,at_risk,True,,
VEL140,DRV015,2024-02-06,2024-02-06 07:42:36,1949.0,1.71,1139.77,187.0,952.77,12.0,ahead,False,,
VEL157,DRV016,2024-02-06,2024-02-06 11:04:48,2207.0,5.08,434.45,177.0,257.45,14.0,ahead,False,,
VEL189,DRV018,2024-02-06,2024-02-06 12:07:48,1943.0,6.13,316.97,189.0,127.97,9.0,ahead,False,,
VEL005,DRV018,2024-02-06,2026-03-04 09:42:00,996.0,3.7,269.19,175.0,94.19,5.0,ahead,False,,
