trip_id,timestamp,accel_x,accel_y,accel_z,speed_kmh,accel_magnitude,delta_speed,delta_time,speed_change_rate,start_datetime,end_datetime
TRIP001,2024-02-06 06:01:40,2.7,1.5,9.6,57,10.084641788382967,,,,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:12:00,1.0,0.8,9.7,53,9.78417088975862,-4.0,620.0,-0.0064516129032258064,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:12:48,1.3,1.5,8.6,44,8.82609766544649,-9.0,48.0,-0.1875,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:13:48,2.2,1.7,9.7,39,10.090589675534329,-5.0,60.0,-0.08333333333333333,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:15:42,2.5,1.8,8.6,54,9.135097153287424,15.0,114.0,0.13157894736842105,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:19:49,2.9,0.6,8.6,27,9.095603333479312,-27.0,247.0,-0.10931174089068826,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:45:00,0.2,0.1,9.8,0,9.802550688468793,-27.0,1511.0,-0.01786896095301125,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:45:30,0.8,0.3,9.7,25,9.73755616158387,25.0,30.0,0.8333333333333334,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:46:00,1.2,0.5,9.6,38,9.687620966986684,13.0,30.0,0.43333333333333335,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:46:30,0.4,0.2,9.7,42,9.710303805751908,4.0,30.0,0.13333333333333333,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 06:55:00,0.3,0.1,9.8,45,9.805100713404224,3.0,510.0,0.0058823529411764705,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 07:02:30,2.1,1.2,8.9,18,9.222797840135064,-27.0,450.0,-0.06,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP001,2024-02-06 07:03:00,0.2,0.1,9.8,0,9.802550688468793,-18.0,30.0,-0.6,2024-02-06 06:45:00,2024-02-06 07:03:00
TRIP002,2024-02-06 06:00:15,0.7,1.9,9.5,48,9.713392816107048,,,,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 06:02:43,2.6,1.7,9.0,29,9.521029356114811,-19.0,148.0,-0.12837837837837837,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 06:02:47,1.2,0.2,9.7,53,9.775990998359195,24.0,4.0,6.0,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 06:08:00,2.7,0.4,9.1,42,9.500526301210897,-11.0,313.0,-0.03514376996805112,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 06:19:16,0.7,1.7,9.2,37,9.381897462667133,-5.0,676.0,-0.0073964497041420114,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 06:22:00,2.6,1.7,9.3,32,9.805100713404224,-5.0,164.0,-0.03048780487804878,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:15:00,0.3,0.2,9.8,0,9.806630410084802,-32.0,3180.0,-0.010062893081761006,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:15:30,1.1,0.6,9.5,32,9.582275303913992,32.0,30.0,1.0666666666666667,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:16:00,0.5,0.3,9.7,48,9.717509969122748,16.0,30.0,0.5333333333333333,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:22:00,4.2,3.1,7.2,28,8.89325587172662,-20.0,360.0,-0.05555555555555555,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:22:30,5.8,4.3,5.9,12,9.324162160752032,-16.0,30.0,-0.5333333333333333,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:23:00,6.2,5.1,5.1,5,9.511046209539726,-7.0,30.0,-0.23333333333333334,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:23:30,3.8,2.9,7.8,18,9.148223871331528,13.0,30.0,0.43333333333333335,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:24:00,2.1,1.5,8.9,32,9.266606714434362,14.0,30.0,0.4666666666666667,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:30:00,0.4,0.2,9.7,52,9.710303805751908,20.0,360.0,0.05555555555555555,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:37:30,1.8,1.2,9.1,15,9.353608929178083,-37.0,450.0,-0.08222222222222222,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP002,2024-02-06 07:38:00,0.2,0.1,9.8,0,9.802550688468793,-15.0,30.0,-0.5,2024-02-06 07:15:00,2024-02-06 07:38:00
TRIP003,2024-02-06 06:03:07,2.3,0.5,9.0,21,9.302687783646187,,,,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:10:00,0.7,1.6,9.7,20,9.855962662266938,-1.0,413.0,-0.002421307506053269,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:22:52,0.4,0.4,9.0,31,9.017760254076396,11.0,772.0,0.014248704663212436,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:24:09,1.4,0.9,9.2,10,9.34933152690608,-21.0,77.0,-0.2727272727272727,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:24:30,1.0,1.3,9.0,58,9.148223871331528,48.0,21.0,2.2857142857142856,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:25:52,0.8,1.0,9.4,28,9.486832980505138,-30.0,82.0,-0.36585365853658536,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 06:25:57,1.6,0.3,9.4,60,9.539916142189092,32.0,5.0,6.4,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 07:52:00,0.3,0.2,9.8,0,9.806630410084802,-60.0,5163.0,-0.011621150493898896,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 07:52:30,0.9,0.4,9.6,28,9.650388593212192,28.0,30.0,0.9333333333333333,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 08:00:00,0.5,0.3,9.7,55,9.717509969122748,27.0,450.0,0.06,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 08:08:00,0.4,0.2,9.7,48,9.710303805751908,-7.0,480.0,-0.014583333333333334,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 08:14:30,1.6,1.0,9.2,22,9.391485505499116,-26.0,390.0,-0.06666666666666667,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP003,2024-02-06 08:15:00,0.2,0.1,9.8,0,9.802550688468793,-22.0,30.0,-0.7333333333333333,2024-02-06 07:52:00,2024-02-06 08:15:00
TRIP004,2024-02-06 06:02:41,1.2,0.7,8.9,21,9.007774419910836,,,,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:02:45,1.0,0.4,8.7,39,8.766413177577245,18.0,4.0,4.5,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:04:31,2.8,1.8,9.6,23,10.16070863670443,-16.0,106.0,-0.1509433962264151,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:15:56,2.6,0.2,9.3,41,9.65867485734974,18.0,685.0,0.026277372262773723,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:18:17,2.9,1.4,8.7,47,9.276852914647293,6.0,141.0,0.0425531914893617,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:27:32,0.2,1.0,8.7,59,8.75956619930462,12.0,555.0,0.021621621621621623,2024-02-06 08:28:00,2024-02-06 08:52:00
TRIP004,2024-02-06 06:29:24,0.4,0.5,9.2,8,9.222255689363637,-51.0,112.0,-0.45535714285714285,2024-02-06 08:28:00,2024-02-06 08:52:00
